id,hazard_type,city,district,latitude,longitude,description,timestamp
1,accident,Latur,Latur,18.407944,76.566471,Auto synthetic live update: accident,2026-04-08 21:59:03
2,roadblock,Amravati,Amravati,20.946404,77.788854,Auto synthetic live update: roadblock,2026-04-08 21:59:15
3,waterlogging,Seawoods,Thane,19.023735,73.023402,Auto synthetic live update: waterlogging,2026-04-08 21:59:27
4,waterlogging,Nanded,Nanded,19.135149,77.326883,Auto synthetic live update: waterlogging,2026-04-08 21:59:51
5,waterlogging,Vashi,Thane,19.067256,72.993753,Auto synthetic live update: waterlogging,2026-04-08 22:42:53
6,pothole,Dronagiri,Raigad,18.951919,72.952624,Auto synthetic live update: pothole,2026-04-08 22:43:39
7,accident,Solapur,Solapur,17.655726,75.903236,Auto synthetic live update: accident,2026-04-08 22:43:51
8,accident,Thane,Thane,19.217571,72.984773,Auto synthetic live update: accident,2026-04-08 22:44:22
9,waterlogging,Kolhapur,Kolhapur,16.707772,74.252847,Auto synthetic live update: waterlogging,2026-04-08 22:45:24
10,accident,Chandrapur,Chandrapur,19.960646,79.288202,Auto synthetic live update: accident,2026-04-08 22:46:46
11,roadblock,Ulwe,Raigad,18.991868702951308,73.06697845458986,User reported roadblock,2026-04-08 22:47:15
12,waterlogging,Vashi,Thane,19.086315,72.992844,Auto synthetic live update: waterlogging,2026-04-08 22:47:58
13,pothole,Jalgaon,Jalgaon,21.00627,75.560715,Auto synthetic live update: pothole,2026-04-08 22:48:34
14,pothole,Kamothe,Raigad,19.010912,73.099016,Auto synthetic live update: pothole,2026-04-08 22:48:58
15,accident,Dronagiri,Raigad,18.950717,72.960064,Auto synthetic live update: accident,2026-04-08 22:49:58
16,accident,Amravati,Amravati,20.94462,77.782142,Auto synthetic live update: accident,2026-04-08 22:50:58
17,accident,Ahmednagar,Ahmednagar,19.090835,74.754182,Auto synthetic live update: accident,2026-04-08 22:51:10
18,roadblock,Akola,Akola,20.702909,76.999909,Auto synthetic live update: roadblock,2026-04-08 22:51:22
19,waterlogging,Ulwe,Raigad,19.00771,73.041354,Auto synthetic live update: waterlogging,2026-04-08 22:52:26
20,roadblock,Ahmednagar,Ahmednagar,19.10371,74.746557,Auto synthetic live update: roadblock,2026-04-08 22:52:38
21,waterlogging,Wardha,Wardha,20.747595,78.608896,Auto synthetic live update: waterlogging,2026-04-08 22:52:50
22,waterlogging,Chandrapur,Chandrapur,19.953846,79.298601,Auto synthetic live update: waterlogging,2026-04-08 22:53:02
23,accident,Kamothe,Raigad,19.016763,73.094925,Auto synthetic live update: accident,2026-04-08 22:53:50
24,accident,Mumbai,Mumbai,19.072256,72.870565,Auto synthetic live update: accident,2026-04-08 22:55:30
25,roadblock,Ghansoli,Thane,19.110385,72.990235,Auto synthetic live update: roadblock,2026-04-08 22:56:30
26,roadblock,Kharghar,Raigad,19.037927,73.06597,Auto synthetic live update: roadblock,2026-04-08 22:57:18
27,pothole,Latur,Latur,18.399362,76.566362,Auto synthetic live update: pothole,2026-04-08 22:57:42
28,roadblock,Ahmednagar,Ahmednagar,19.094247,74.742413,Auto synthetic live update: roadblock,2026-04-08 22:57:54
29,accident,Navi Mumbai,Thane,19.025883,73.038288,Auto synthetic live update: accident,2026-04-08 22:58:18
30,roadblock,Thane,Thane,19.218899,72.987053,Auto synthetic live update: roadblock,2026-04-08 22:59:54
31,accident,Koparkhairane,Thane,19.098704,72.999953,Auto synthetic live update: accident,2026-04-08 23:01:06
32,pothole,Seawoods,Thane,19.025235,73.026617,Auto synthetic live update: pothole,2026-04-08 23:02:18
33,roadblock,Kolhapur,Kolhapur,16.711048,74.246963,Auto synthetic live update: roadblock,2026-04-08 23:02:54
34,accident,Pune,Pune,18.526464,73.865437,Auto synthetic live update: accident,2026-04-08 23:03:18
35,roadblock,Thane,Thane,19.209274,72.974465,Auto synthetic live update: roadblock,2026-04-08 23:03:30
36,waterlogging,Amravati,Amravati,20.928525,77.771786,Auto synthetic live update: waterlogging,2026-04-08 23:04:14
37,pothole,Seawoods,Thane,19.026294,73.022825,Auto synthetic live update: pothole,2026-04-08 23:05:26
38,accident,Ulwe,Raigad,18.990819,73.038482,Auto synthetic live update: accident,2026-04-08 23:05:38
39,waterlogging,Dronagiri,Raigad,18.935055,72.955521,Auto synthetic live update: waterlogging,2026-04-08 23:06:22
40,roadblock,Turbhe,Thane,19.066568,73.022171,Auto synthetic live update: roadblock,2026-04-08 23:07:10
41,pothole,Ahmednagar,Ahmednagar,19.088546,74.753828,Auto synthetic live update: pothole,2026-04-08 23:07:34
42,accident,Seawoods,Thane,19.012041,73.012305,Auto synthetic live update: accident,2026-04-08 23:08:10
43,pothole,Amravati,Amravati,20.92971,77.770006,Auto synthetic live update: pothole,2026-04-08 23:08:58
44,pothole,Wardha,Wardha,20.736754,78.60751,Auto synthetic live update: pothole,2026-04-08 23:09:42
45,accident,Mumbai,Mumbai,19.068154,72.868041,Auto synthetic live update: accident,2026-04-08 23:10:30
46,accident,Koparkhairane,Thane,19.111281,73.011418,Auto synthetic live update: accident,2026-04-08 23:11:18
47,accident,Airoli,Thane,19.161211,72.99024,Auto synthetic live update: accident,2026-04-08 23:11:42
48,pothole,Ghansoli,Thane,19.108769,72.992011,Auto synthetic live update: pothole,2026-04-08 23:11:54
49,accident,Sanpada,Thane,19.065044,73.003989,Auto synthetic live update: accident,2026-04-08 23:12:06
50,roadblock,Thane,Thane,19.21774,72.970038,Auto synthetic live update: roadblock,2026-04-08 23:12:18
51,accident,Turbhe,Thane,19.064639,73.028751,Auto synthetic live update: accident,2026-04-08 23:12:30
52,pothole,Vashi,Thane,19.071793,72.991265,Auto synthetic live update: pothole,2026-04-08 23:13:42
53,roadblock,Vashi,Thane,19.072904,73.005402,Auto synthetic live update: roadblock,2026-04-08 23:14:18
54,accident,Airoli,Thane,19.164915,72.994633,Auto synthetic live update: accident,2026-04-08 23:15:54
55,waterlogging,Ulwe,Raigad,18.997973,73.032616,Auto synthetic live update: waterlogging,2026-04-08 23:16:54
56,waterlogging,Ratnagiri,Ratnagiri,16.988116,73.310236,Auto synthetic live update: waterlogging,2026-04-08 23:18:41
57,roadblock,Chandrapur,Chandrapur,19.95422,79.299739,Auto synthetic live update: roadblock,2026-04-08 23:20:05
